public_token_id,transaction_token_id
7296,8075
7297,5423
7298,8419
7299,3181
7300,5002
7301,4480
7302,5418
7303,0
7304,4524
7305,8830
7306,6815
7307,5422
7308,4949
7309,4351
7310,9170
7311,9666
7312,6887
7313,5813
7314,5695
7315,4882
7316,4184
7317,9168
7318,2800
7319,8706
7320,6626
7321,7032
7322,7924
7323,7564
7324,5042
7325,5969
7326,5810
7327,7029
7328,7856
7329,5706
7330,3120
7331,9060
7332,8094
7333,9196
7334,3500
7335,2700
7336,3819
7337,7855
7338,6098
7339,2985
7340,7818
7341,8920
7342,7888
7343,9592
7344,7250
7345,4379
7346,9157
7347,9612
7348,3603
7349,8194
7350,5753
7351,6483
7352,3867
7353,5339
7354,4497
7355,7779
7356,9274
7357,6935
7358,9402
7359,4641
7360,5519
7361,8522
7362,8164
7363,3915
7364,4291
7365,4797
7366,6876
7367,5537
7368,6412
7369,5511
7370,3185
7371,3838
7372,3481
7373,8606
7374,5329
7375,8312
7376,6398
7377,6606
7378,8151
7379,6725
7380,8866
7381,9368
7382,2938
7383,8059
7384,9604
7385,6582
7386,0
7387,3332
7388,5550
7389,8854
7390,7982
7391,4092
7392,5761
7393,8979
7394,5095
7395,3549
7396,3876
7397,9477
7398,4211
7399,3527
7400,8455
7401,3769
7402,9029
7403,6647
7404,4998
7405,7685
7406,4730
7407,6782
7408,8392
7409,4688
7410,7621
7411,4801
7412,4843
7413,8586
7414,8918
7415,5558
7416,7097
7417,5285
7418,7044
7419,6100
7420,5202
7421,6306
7422,7541
7423,6830
7424,6813
7425,4965
7426,5916
7427,2702
7428,3590
7429,3186
7430,4572
7431,9131
7432,8948
7433,8672
7434,5001
7435,6006
7436,5690
7437,4303
7438,5240
7439,7938
7440,4024
7441,9387
7442,6654
7443,2715
7444,8613
7445,7636
7446,8773
7447,3004
7448,5648
7449,6323
7450,5300
7451,6890
7452,7196
7453,8049
7454,8091
7455,8000
7456,3458
7457,5023
7458,7538
7459,5508
7460,3269
7461,5927
7462,8468
7463,8600
7464,3635
7465,4531
7466,4879
7467,8539
7468,7583
7469,9696
7470,8717
7471,3663
7472,8272
7473,5380
7474,7126
7475,5505
7476,3506
7477,6314
7478,4452
7479,7350
7480,7906
7481,8986
7482,8792
7483,4483
7484,9526
7485,9436
7486,7700
7487,5743
7488,9565
7489,4112
7490,3816
7491,8279
7492,8953
7493,6878
7494,4397
7495,3058
7496,6432
7497,4030
7498,5439
7499,6555
7500,9577
7501,8996
7502,8250
7503,4973
7504,5599
7505,7238
7506,7255
7507,5556
7508,6369
7509,6288
7510,2919
7511,8318
7512,8242
7513,3734
7514,8980
7515,6373
7516,3131
7517,8510
7518,4361
7519,7169
7520,3885
7521,9169
7522,9128
7523,7178
7524,5641
7525,7269
7526,3112
7527,5776
7528,6003
7529,4305
7530,4284
7531,4177
7532,4708
7533,6788
7534,4459
7535,8677
7536,8376
7537,4934
7538,9354
7539,9620
7540,8942
7541,4561
7542,2851
7543,5057
7544,9054
7545,8668
7546,3298
7547,9174
7548,4194
7549,7743
7550,4098
7551,4741
7552,7078
7553,7499
7554,4914
7555,9728
7556,8171
7557,4140
7558,3196
7559,4834
7560,8964
7561,4204
7562,8548
7563,3895
7564,3376
7565,3145
7566,7182
7567,6517
7568,5602
7569,4191
7570,5557
7571,7515
7572,4513
7573,4325
7574,4276
7575,4461
7576,8191
7577,6358
7578,3021
7579,9324
7580,6015
7581,3553
7582,8178
7583,3670
7584,7297
7585,4519
7586,9367
7587,4123
7588,8754
7589,8810
7590,9041
7591,7986
7592,9211
7593,3128
7594,2989
7595,4301
7596,6086
7597,2741
7598,2805
7599,4536
7600,4122
7601,9410
7602,4537
7603,4320
7604,2863
7605,9700
7606,3168
7607,2905
7608,5671
7609,4370
7610,7909
7611,3945
7612,5759
7613,3674
7614,8545
7615,5610
7616,2814
7617,3693
7618,5901
7619,5972
7620,7224
7621,8282
7622,8240
7623,9418
7624,3439
7625,9235
7626,8469
7627,7869
7628,4681
7629,7801
7630,8736
7631,3315
7632,3592
7633,5091
7634,0
7635,6509
7636,8560
7637,5658
7638,5376
7639,9656
7640,8794
7641,6488
7642,8673
7643,6486
7644,3394
7645,3683
7646,5111
7647,6454
7648,7632
7649,9229
7650,9617
7651,3677
7652,6777
7653,2892
7654,5636
7655,5460
7656,4880
7657,8351
7658,7641
7659,8863
7660,7882
7661,9373
7662,9556
7663,5362
7664,5640
7665,8819
7666,8935
7667,9297
7668,9533
7669,8698
7670,4282
7671,9315
7672,8752
7673,7773
7674,9341
7675,4855
7676,7173
7677,5105
7678,3097
7679,9642
7680,8432
7681,9674
7682,7418
7683,9437
7684,6928
7685,5865
7686,6979
7687,5729
7688,8616
7689,6381
7690,7803
7691,8182
7692,9336
7693,4399
7694,3795
7695,3445
7696,3459
7697,8473
7698,7626
7699,6328
7700,5039
7701,3116
7702,5712
7703,5484
7704,8904
7705,3780
7706,6820
7707,4246
7708,7950
7709,4432
7710,6660
7711,2707
7712,7491
7713,5456
7714,3292
7715,8681
7716,2777
7717,7433
7718,6677
7719,6678
7720,0
7721,4935
7722,0
7723,9493
7724,9448
7725,2669
7726,5171
7727,7390
7728,2689
7729,3246
7730,7572
7731,3404
7732,6237
7733,7501
7734,4765
7735,9428
7736,4034
7737,8397
7738,5606
7739,6608
7740,0
7741,8389
7742,4867
7743,3607
7744,7153
7745,6459
7746,2858
7747,3659
7748,7089
7749,2679
7750,3169
7751,7885
7752,9080
7753,9112
7754,3339
7755,7721
7756,5181
7757,6700
7758,4772
7759,2984
7760,8622
7761,4594
7762,6881
7763,8054
7764,4819
7765,6114
7766,7841
7767,6791
7768,6951
7769,8641
7770,7817
7771,9627
7772,7466
7773,7983
7774,8355
7775,6983
7776,8582
7777,5207
7778,9392
7779,4138
7780,8248
7781,7821
7782,9371
7783,3886
7784,7425
7785,9471
7786,5087
7787,7370
7788,5801
7789,6130
7790,7671
7791,8877
7792,3629
7793,7527
7794,5941
7795,9100
7796,4521
7797,8524
7798,8657
7799,9208
7800,8901
7801,6912
7802,5037
7803,7410
7804,6963
7805,9432
7806,2671
7807,7330
7808,6913
7809,8671
7810,9002
7811,4262
7812,4552
7813,9519
7814,3160
7815,4139
7816,4338
7817,4319
7818,5532
7819,7256
7820,9422
7821,8853
7822,4849
7823,9320
7824,3365
7825,8108
7826,6009
7827,8972
7828,6310
7829,0
7830,8041
7831,8602
7832,3391
7833,4367
7834,9460
7835,0
7836,6447
7837,8365
7838,5068
7839,4985
7840,9042
7841,7917
7842,3743
7843,6721
7844,9298
7845,6390
7846,3864
7847,5549
7848,6193
7849,9186
7850,4234
7851,8403
7852,2927
7853,6161
7854,4076
7855,8977
7856,0
7857,8632
7858,8758
7859,6925
7860,5561
7861,8308
7862,8908
7863,7061
7864,6845
7865,4529
7866,3704
7867,7737
7868,6317
7869,6244
7870,6256
7871,8260
7872,7363
7873,7745
7874,5871
7875,9240
7876,6439
7877,7795
7878,3580
7879,2840
7880,7755
7881,7657
7882,6978
7883,6674
7884,8495
7885,5727
7886,5792
7887,8266
7888,9424
7889,8388
7890,5998
7891,5327
7892,6463
7893,8454
7894,9217
7895,3163
7896,6004
7897,6129
7898,9007
7899,3941
7900,6960
7901,8927
7902,5517
7903,3187
7904,5957
7905,3143
7906,7911
7907,8886
7908,8843
7909,2728
7910,3043
7911,8913
7912,7326
7913,7349
7914,9481
7915,8519
7916,5440
7917,3454
7918,5790
7919,4358
7920,9535
7921,7455
7922,6186
7923,3805
7924,8135
7925,4970
7926,3772
7927,0
7928,9603
7929,4991
7930,6933
7931,3820
7932,4941
7933,8798
7934,3658
7935,9178
7936,5395
7937,7177
7938,4244
7939,6271
7940,9300
7941,9067
7942,5000
7943,3282
7944,7122
7945,6158
7946,9111
7947,5368
7948,8781
7949,4595
7950,9434
7951,2849
7952,5153
7953,8340
7954,4733
7955,6050
7956,4911
7957,7522
7958,8634
7959,9413
7960,2884
7961,4413
7962,8788
7963,3754
7964,9295
7965,7831
7966,5275
7967,6593
7968,7163
7969,3697
7970,3038
7971,3638
7972,4003
7973,8393
7974,3216
7975,8437
7976,8440
7977,6063
7978,5216
7979,4101
7980,7359
7981,4317
7982,6452
7983,8287
7984,8557
7985,6105
7986,4419
7987,4242
7988,8148
7989,4097
7990,6500
7991,8140
7992,3632
7993,3330
7994,5284
7995,5154
7996,5885
7997,4702
7998,6302
7999,3717
8000,4881
8001,8396
8002,8793
8003,7164
8004,5392
8005,4612
8006,9388
8007,4018
8008,9047
8009,4371
8010,6627
8011,3690
8012,4579
8013,7500
8014,7914
8015,3030
8016,6102
8017,9090
8018,6508
8019,5447
8020,6749
8021,8872
8022,8114
8023,4576
8024,3305
8025,7609
8026,4636
8027,8817
8028,8763
8029,9457
8030,8576
8031,9463
8032,3649
8033,8556
8034,6512
8035,7492
8036,8485
8037,9714
8038,9654
8039,7419
8040,8089
8041,2832
8042,9233
8043,5530
8044,8984
8045,5253
8046,9590
8047,5513
8048,5501
8049,8483
8050,4615
8051,5627
8052,6223
8053,5221
8054,7807
8055,6803
8056,4623
8057,5922
8058,4737
8059,6054
8060,8012
8061,5843
8062,9190
8063,4404
8064,7439
8065,5165
8066,2717
8067,7105
8068,5290
8069,6490
8070,4647
8071,3623
8072,5882
8073,5933
8074,9122
8075,6259
8076,8446
8077,4173
8078,4946
8079,8066
8080,6693
8081,4353
8082,8298
8083,9138
8084,7753
8085,4838
8086,3472
8087,7589
8088,6904
8089,5597
8090,8857
8091,8349
8092,7718
8093,8402
8094,3057
8095,3226
8096,8304
8097,3470
8098,8502
8099,6075
8100,6157
8101,9254
8102,8307
8103,4999
8104,3563
8105,9379
8106,3981
8107,7851
8108,6853
8109,5825
8110,8571
8111,9435
8112,4169
8113,7563
8114,8949
8115,7620
8116,2831
8117,5779
8118,4331
8119,9273
8120,5476
8121,5968
8122,6753
8123,6529
8124,4236
8125,9109
8126,6156
8127,7039
8128,3861
8129,7325
8130,5967
8131,3593
8132,9156
8133,3482
8134,5860
8135,2978
8136,5616
8137,4964
8138,5025
8139,5332
8140,6971
8141,9224
8142,6475
8143,3438
8144,4378
8145,0
8146,8295
8147,5448
8148,6022
8149,8818
8150,5930
8151,4414
8152,7980
8153,6920
8154,6427
8155,3686
8156,8714
8157,8181
8158,5623
8159,3238
8160,9541
8161,4088
8162,3307
8163,2837
8164,4634
8165,9088
8166,3987
8167,9331
8168,3504
8169,7024
8170,8005
8171,7523
8172,6734
8173,0
8174,3510
8175,7245
8176,5204
8177,3582
8178,7556
8179,5874
8180,4238
8181,7581
8182,9052
8183,3237
8184,0
8185,4650
8186,7497
8187,7614
8188,3463
8189,4630
8190,8764
8191,7300
8192,9586
8193,5747
8194,3865
8195,7837
8196,8954
8197,5106
8198,4742
8199,6873
8200,9568
8201,4243
8202,6053
8203,5138
8204,7461
8205,7696
8206,5912
8207,9337
8208,6556
8209,6071
8210,4520
8211,5005
8212,8496
8213,3884
8214,8994
8215,5389
8216,7785
8217,6666
8218,8700
8219,5642
8220,9530
8221,6818
8222,7688
8223,7895
8224,9340
8225,6233
8226,9446
8227,4507
8228,4488
8229,9303
8230,7279
8231,7731
8232,7898
8233,2724
8234,5857
8235,8153
8236,4239
8237,7758
8238,5613
8239,6477
8240,6064
8241,9438
8242,8938
8243,3969
8244,3547
8245,4190
8246,5199
8247,4939
8248,5159
8249,3213
8250,6595
8251,7040
8252,6166
8253,9657
8254,3464
8255,9202
8256,5867
8257,6290
8258,7102
8259,5910
8260,3694
8261,4666
8262,6785
8263,4937
8264,6844
8265,4131
8266,7826
8267,5070
8268,3415
8269,9552
8270,6012
8271,5948
8272,9338
8273,8070
8274,6713
8275,9544
8276,8201
8277,5143
8278,3256
8279,5955
8280,7704
8281,5158
8282,2716
8283,7633
8284,9518
8285,9048
8286,6277
8287,3141
8288,8342
8289,7624
8290,4761
8291,3490
8292,5119
8293,7014
8294,8889
8295,6085
8296,3009
8297,3576
8298,4813
8299,7401
8300,6652
8301,6208
8302,6633
8303,8011
8304,7647
8305,7456
8306,9572
8307,5179
8308,9045
8309,7304
8310,3839
8311,6211
8312,5349
8313,8306
8314,9663
8315,4995
8316,3572
8317,3380
8318,6437
8319,2712
8320,3692
8321,8017
8322,3882
8323,7840
8324,8149
8325,3139
8326,3706
8327,6120
8328,7738
8329,5572
8330,4290
8331,6133
8332,8051
8333,6910
8334,6669
8335,4121
8336,6691
8337,9010
8338,6139
8339,3178
8340,7460
8341,6107
8342,4718
8343,6383
8344,6480
8345,3299
8346,5168
8347,6220
8348,3651
8349,5399
8350,5975
8351,4703
8352,3134
8353,4777
8354,4670
8355,5852
8356,4448
8357,3821
8358,6923
8359,7261
8360,8609
8361,9182
8362,6087
8363,7578
8364,5911
8365,7927
8366,3022
8367,8561
8368,3643
8369,4192
8370,0
8371,4248
8372,8978
8373,4421
8374,4275
8375,2900
8376,4029
8377,6127
8378,7098
8379,4793
8380,6449
8381,7973
8382,4541
8383,7221
8384,3652
8385,4961
8386,8450
8387,6235
8388,9135
8389,6300
8390,7928
8391,7884
8392,8775
8393,7645
8394,6159
8395,8084
8396,5987
8397,5691
8398,9092
8399,2864
8400,5299
8401,8724
8402,3904
8403,5414
8404,4959
8405,4022
8406,5896
8407,8967
8408,5848
8409,6424
8410,9720
8411,3796
8412,3149
8413,3749
8414,6993
8415,3910
8416,8261
8417,5288
8418,8841
8419,2794
8420,4544
8421,0
8422,3675
8423,7843
8424,4831
8425,8825
8426,6230
8427,3518
8428,8371
8429,3657
8430,3958
8431,5266
8432,8452
8433,9646
8434,9013
8435,9129
8436,7284
8437,7496
8438,7673
8439,7834
8440,7243
8441,5085
8442,0
8443,6011
8444,4575
8445,3077
8446,5913
8447,3130
8448,6076
8449,5375
8450,5672
8451,8414
8452,6953
8453,4467
8454,5212
8455,9094
8456,3220
8457,6880
8458,5144
8459,6957
8460,3932
8461,5044
8462,7319
8463,8167
8464,2799
8465,9074
8466,6386
8467,8131
8468,9426
8469,8513
8470,8085
8471,4705
8472,8002
8473,3978
8474,6531
8475,8065
8476,5222
8477,4405
8478,7868
8479,6897
8480,9262
8481,5621
8482,3372
8483,6440
8484,3177
8485,8169
8486,4487
8487,3443
8488,7862
8489,9370
8490,6062
8491,9640
8492,4753
8493,5583
8494,9237
8495,8228
8496,6307
8497,2659
8498,2663
8499,8180
8500,5649
8501,7035
8502,5555
8503,4147
8504,6255
8505,8930
8506,7053
8507,5209
8508,7667
8509,6572
8510,9171
8511,5676
8512,7754
8513,9293
8514,4774
8515,5939
8516,7740
8517,4861
8518,7998
8519,7055
8520,5781
8521,5346
8522,6251
8523,7204
8524,5058
8525,6891
8526,8086
8527,8993
8528,8937
8529,3273
8530,8842
8531,7590
8532,5384
8533,5132
8534,8992
8535,7271
8536,3211
8537,8110
8538,6048
8539,3300
8540,7002
8541,3125
8542,7356
8543,8836
8544,6775
8545,2976
8546,5698
8547,4462
8548,4695
8549,3280
8550,7644
8551,8587
8552,9078
8553,7420
8554,5077
8555,5142
8556,7970
8557,9667
8558,3029
8559,6854
8560,3914
8561,5031
8562,7864
8563,3952
8564,4271
8565,5381
8566,3142
8567,8809
8568,2977
8569,8916
8570,6496
8571,6938
8572,6763
8573,4328
8574,7949
8575,6903
8576,7643
8577,4203
8578,5979
8579,2875
8580,4988
8581,2739
8582,7188
8583,5287
8584,3218
8585,0
8586,8285
8587,6738
8588,5683
8589,3598
8590,5117
8591,4115
8592,7915
8593,3842
8594,7347
8595,5102
8596,4083
8597,4736
8598,5900
8599,7488
8600,4387
8601,3122
8602,3107
8603,8728
8604,2709
8605,8689
8606,3922
8607,9272
8608,2944
8609,6393
8610,3790
8611,8768
8612,0
8613,8115
8614,4364
8615,9504
8616,6044
8617,7842
8618,5909
8619,8864
8620,3546
8621,9571
8622,4893
8623,7400
8624,4408
8625,3446
8626,7041
8627,3084
8628,3190
8629,2789
8630,7819
8631,3229
8632,4731
8633,2838
8634,5832
8635,5615
8636,3905
8637,7144
8638,6226
8639,0
8640,5467
8641,4395
8642,5238
8643,3536
8644,8966
8645,5407
8646,2696
8647,6375
8648,5208
8649,5369
8650,5064
8651,5131
8652,2948
8653,5956
8654,8543
8655,9357
8656,3023
8657,3062
8658,7934
8659,6179
8660,8880
8661,7823
8662,2986
8663,5027
8664,6790
8665,3430
8666,7140
8667,5151
8668,3424
8669,9183
8670,8712
8671,7968
8672,4418
8673,3234
8674,7946
8675,7631
8676,8801
8677,6567
8678,3935
8679,6789
8680,3585
8681,5092
8682,4551
8683,7646
8684,3943
8685,4873
8686,5066
8687,7901
8688,8214
8689,7599
8690,6206
8691,8691
8692,4675
8693,6573
8694,3985
8695,7404
8696,7246
8697,6444
8698,7328
8699,5069
8700,9559
8701,2894
8702,4241
8703,7480
8704,7127
8705,7083
8706,0
8707,3343
8708,8970
8709,9641
8710,3435
8711,8815
8712,5902
8713,4732
8714,9398
8715,6729
8716,7005
8717,6578
8718,4266
8719,6659
8720,4268
8721,6862
8722,9464
8723,5891
8724,5093
8725,8621
8726,0
8727,3620
8728,4056
8729,9058
8730,9423
8731,9141
8732,8160
8733,6414
8734,5022
8735,5011
8736,7546
8737,7774
8738,4032
8739,7610
8740,6625
8741,8580
8742,6327
8743,4049
8744,6384
8745,8058
8746,6589
8747,4850
8748,4143
8749,2860
8750,7396
8751,5741
8752,3302
8753,3705
8754,8303
8755,6471
8756,4603
8757,6530
8758,8138
8759,5489
8760,6888
8761,6673
8762,3669
8763,8562
8764,8852
8765,2868
8766,9578
8767,6494
8768,7338
8769,5794
8770,3916
8771,8713
8772,9264
8773,5666
8774,7095
8775,8117
8776,9520
8777,6123
8778,5720
8779,6279
8780,9065
8781,3158
8782,8620
8783,8291
8784,5875
8785,6650
8786,9454
8787,9288
8788,0
8789,5059
8790,5280
8791,8589
8792,4876
8793,4394
8794,4676
8795,7722
8796,4389
8797,7130
8798,3688
8799,5689
8800,9407
8801,5619
8802,6421
8803,9553
8804,5757
8805,7377
8806,4451
8807,6467
8808,4950
8809,3400
8810,9444
8811,0
8812,4392
8813,6954
8814,7730
8815,7411
8816,5856
8817,6038
8818,3261
8819,2937
8820,5334
8821,8962
8822,5283
8823,8887
8824,8618
8825,7434
8826,5516
8827,3011
8828,3505
8829,7185
8830,2957
8831,7587
8832,5883
8833,6981
8834,7235
8835,5319
8836,0
8837,4438
8838,6991
8839,3155
8840,5113
8841,8891
8842,3019
8843,3804
8844,6434
8845,5815
8846,6622
8847,5551
8848,5742
8849,7698
8850,3835
8851,3333
8852,2862
8853,7941
8854,8045
8855,3957
8856,6523
8857,8356
8858,3306
8859,5322
8860,5661
8861,2763
8862,6479
8863,4918
8864,3088
8865,3447
8866,9012
8867,9626
8868,2735
8869,7566
8870,4646
8871,5428
8872,7451
8873,5461
8874,4752
8875,7505
8876,7277
8877,5784
8878,6840
8879,7893
8880,4604
8881,6355
8882,3378
8883,4315
8884,5577
8885,9598
8886,8776
8887,4919
8888,7553
8889,8492
8890,6403
8891,7838
8892,7115
8893,6524
8894,6905
8895,4454
8896,4168
8897,5777
8898,7208
8899,4784
8900,4207
8901,2895
8902,7236
8903,6116
8904,7789
8905,3641
8906,3594
8907,6952
8908,6931
8909,6413
8910,3151
8911,3514
8912,9099
8913,4990
8914,2923
8915,7111
8916,8166
8917,9629
8918,4198
8919,9172
8920,6819
8921,4099
8922,6527
8923,8837
8924,6209
8925,5677
8926,4816
8927,8532
8928,5183
8929,4806
8930,9035
8931,6525
8932,8057
8933,6111
8934,5697
8935,3827
8936,7288
8937,3434
8938,6769
8939,7444
8940,8771
8941,8255
8942,8870
8943,6643
8944,6857
8945,6577
8946,0
8947,3123
8948,9059
8949,4469
8950,4637
8951,8132
8952,4127
8953,3741
8954,6741
8955,5394
8956,4622
8957,7237
8958,3836
8959,7265
8960,7767
8961,7010
8962,6379
8963,4947
8964,2914
8965,7313
8966,6744
8967,9117
8968,9333
8969,0
8970,8373
8971,9282
8972,8709
8973,7260
8974,3770
8975,7369
8976,3806
8977,9132
8978,5391
8979,5104
8980,8375
8981,4205
8982,7830
8983,4429
8984,7307
8985,7046
8986,9317
8987,8982
8988,0
8989,7854
8990,6956
8991,4534
8992,8945
8993,7057
8994,8687
8995,7683
8996,8092
8997,7026
8998,5088
8999,8766
9000,5231
9001,9469
9002,5536
9003,9220
9004,2953
9005,5925
9006,7756
9007,3144
9008,6543
9009,8334
9010,8907
9011,9073
9012,3360
9013,6757
9014,4111
9015,6344
9016,7531
9017,6990
9018,7732
9019,7353
9020,4170
9021,6800
9022,8873
9023,6364
9024,7001
9025,6628
9026,5611
9027,4738
9028,6668
9029,6651
9030,6776
9031,2670
9032,8074
9033,5735
9034,9404
9035,6099
9036,4653
9037,7311
9038,6147
9039,3236
9040,4050
9041,4617
9042,7891
9043,3748
9044,9508
9045,3833
9046,6458
9047,5716
9048,2963
9049,4360
9050,7397
9051,5795
9052,6270
9053,5273
9054,3903
9055,5260
9056,6199
9057,8333
9058,7103
9059,6596
9060,8676
9061,7651
9062,5507
9063,6987
9064,8320
9065,4527
9066,8209
9067,0
9068,8101
9069,6319
9070,6145
9071,5575
9072,8246
9073,5065
9074,8603
9075,8134
9076,8791
9077,4300
9078,9305
9079,5515
9080,6070
9081,4677
9082,9440
9083,9148
9084,8023
9085,6284
9086,2678
9087,5141
9088,2955
9089,5701
9090,4167
9091,3285
9092,4069
9093,2958
9094,4396
9095,7878
9096,2706
9097,9270
9098,3534
9099,9501
9100,4178
9101,6999
9102,6714
9103,5293
9104,3502
9105,5831
9106,4074
9107,7159
9108,3483
9109,5878
9110,6778
9111,6587
9112,2933
9113,8038
9114,9101
9115,4145
9116,6995
9117,9548
9118,3579
9119,0
9120,4800
9121,6984
9122,6534
9123,6433
9124,8990
9125,4877
9126,8399
9127,8185
9128,9512
9129,4137
9130,8187
9131,7272
9132,3335
9133,7228
9134,6642
9135,3798
9136,3619
9137,4381
9138,3586
9139,3847
9140,5155
9141,4792
9142,8482
9143,4866
9144,6690
9145,5908
9146,2930
9147,4060
9148,2827
9149,3288
9150,8974
9151,8893
9152,9347
9153,3148
9154,9142
9155,6367
9156,7064
9157,7020
9158,3492
9159,3081
9160,3974
9161,0
9162,6795
9163,8744
9164,6341
9165,3243
9166,2931
9167,2949
9168,3800
9169,5223
9170,4514
9171,6456
9172,8490
9173,6453
9174,0
9175,9649
9176,6032
9177,5738
9178,4553
9179,4259
9180,4195
9181,4175
9182,4298
9183,8448
9184,9161
9185,2798
9186,7925
9187,5973
9188,4335
9189,3810
9190,8834
9191,4680
9192,5377
9193,7101
9194,3268
9195,6308
9196,9474
9197,3489
9198,4435
9199,7686
9200,4279
9201,6998
9202,3208
9203,6443
9204,2695
9205,5437
9206,6185
9207,5528
9208,8475
9209,3244
9210,5756
9211,7608
9212,2804
9213,3249
9214,5587
9215,5705
9216,7068
9217,8895
9218,9550
9219,9181
9220,5876
9221,7197
9222,5929
9223,7508
9224,6405
9225,5265
9226,4321
9227,7181
9228,3588
9229,6019
9230,5773
9231,3061
9232,2730
9233,6051
9234,5281
9235,4597
9236,5872
9237,3198
9238,4129
9239,5858
9240,2855
9241,6859
9242,5008
9243,3037
9244,3157
9245,2675
9246,5629
9247,4717
9248,6822
9249,6033
9250,8718
9251,4863
9252,8504
9253,6362
9254,3630
9255,3304
9256,9033
9257,6092
9258,6736
9259,8517
9260,8505
9261,7428
9262,4885
9263,6024
9264,5084
9265,6295
9266,5793
9267,6770
9268,3950
9269,9077
9270,2719
9271,5710
9272,3076
9273,3171
9274,8467
9275,4310
9276,9072
9277,3597
9278,3377
9279,4711
9280,4073
9281,9355
9282,4400
9283,4820
9284,3034
9285,5371
9286,6930
9287,4240
9288,7526
9289,7533
9290,7341
9291,8003
9292,7295
9293,7697
9294,9243
9295,8053
9296,5709
9297,4110
9298,9606
9299,7167
9300,6182
9301,7765
9302,3274
9303,7415
9304,8813
9305,2746
9306,3313
9307,7813
9308,3433
9309,8175
9310,7342
9311,6264
9312,7835
9313,5886
9314,3959
9315,7413
9316,5625
9317,4011
9318,4810
9319,7268
9320,8478
9321,5468
9322,4578
9323,8416
9324,5844
9325,7135
9326,5282
9327,4466
9328,8824
9329,4077
9330,6594
9331,6057
9332,7899
9333,2843
9334,6552
9335,7668
9336,4518
9337,2982
9338,3699
9339,8088
9340,8862
9341,7292
9342,8921
9343,7322
9344,6184
9345,7483
9346,8155
9347,6804
9348,6168
9349,4473
9350,3451
9351,2925
9352,2852
9353,4884
9354,7339
9355,4825
9356,3648
9357,9136
9358,6879
9359,7850
9360,3552
9361,4986
9362,6640
9363,6423
9364,3286
9365,7712
9366,6681
9367,8969
9368,4172
9369,3052
9370,5976
9371,5246
9372,7585
9373,0
9374,5836
9375,9034
9376,3660
9377,8095
9378,0
9379,8881
9380,8821
9381,7603
9382,7654
9383,6125
9384,4836
9385,4496
9386,7707
9387,9614
9388,5778
9389,5655
9390,7661
9391,7360
9392,5961
9393,5829
9394,5472
9395,7283
9396,8427
9397,3356
9398,4795
9399,6607
9400,3533
9401,3756
9402,5013
9403,6474
9404,5073
9405,2795
9406,9505
9407,7792
9408,8036
9409,5936
9410,9126
9411,5127
9412,7886
9413,7642
9414,6149
9415,0
9416,4505
9417,8748
9418,7896
9419,8290
9420,6720
9421,7161
9422,8578
9423,9703
9424,3729
9425,3716
9426,6724
9427,8489
9428,5247
9429,8315
9430,9165
9431,8139
9432,4925
9433,8352
9434,9018
9435,3207
9436,4900
9437,6014
9438,5328
9439,7672
9440,4869
9441,6487
9442,5488
9443,4042
9444,6286
9445,4562
9446,8564
9447,4132
9448,8363
9449,7430
9450,0
9451,8401
9452,4606
9453,2701
9454,7436
9455,5416
9456,3109
9457,7989
9458,9011
9459,6074
9460,8188
9461,6499
9462,3565
9463,5040
9464,7296
9465,4225
9466,7042
9467,7607
9468,4913
9469,9265
9470,7931
9471,2665
9472,3929
9473,4006
9474,4585
9475,2771
9476,9472
9477,5614
9478,6160
9479,5731
9480,3068
9481,7964
9482,8119
9483,8704
9484,6016
9485,3342
9486,7493
9487,9378
9488,4917
9489,5822
9490,4860
9491,8236
9492,5960
9493,8344
9494,9257
9495,9139
9496,4573
9497,4044
9498,6360
9499,8165
9500,5251
9501,6532
9502,6967
9503,8604
9504,3873
9505,9252
9506,7791
9507,6313
9508,9421
9509,7568
9510,9500
9511,0
9512,7043
9513,2896
9514,7892
9515,9631
9516,8734
9517,9227
9518,3889
9519,5197
9520,2936
9521,7539
9522,0
9523,5650
9524,3818
9525,6201
9526,5798
9527,7750
9528,8232
9529,8827
9530,2761
9531,4847
9532,2737
9533,5215
9534,6400
9535,7865
9536,4923
9537,5271
9538,5954
9539,5004
9540,3070
9541,6632
9542,9412
9543,4532
9544,6568
9545,4149
9546,8944
9547,6702
9548,4476
9549,9382
9550,5539
9551,7117
9552,4280
9553,5267
9554,0
9555,9023
9556,7945
9557,8487
9558,5486
9559,3164
9560,9685
9561,8569
9562,3209
9563,2754
9564,6195
9565,3087
9566,3045
9567,7759
9568,7635
9569,4412
9570,5722
9571,3221
9572,6908
9573,8152
9574,3140
9575,8987
9576,5607
9577,3542
9578,4423
9579,4510
9580,9425
9581,5590
9582,3266
9583,6228
9584,9712
9585,4960
9586,5977
9587,3539
9588,6144
9589,4686
9590,7278
9591,7335
9592,7532
9593,3350
9594,3183
9595,9717
9596,4719
9597,3583
9598,6635
9599,7422
9600,3566
9601,3574
9602,7976
9603,6754
9604,7929
9605,8629
9606,5363
9607,7666
9608,4700
9609,4250
9610,3296
9611,9601
9612,6685
9613,7992
9614,7062
9615,2672
9616,5465
9617,4826
9618,5560
9619,3784
9620,7172
9621,5651
9622,7453
9623,3762
9624,3364
9625,9658
9626,9068
9627,8667
9628,3337
9629,3217
9630,6692
9631,4715
9632,6613
